filename,label,bank_name,edit_type,edit_severity,image_source,width,height,has_exif,exif_software,note
g_056.png,0,Bank BNI,none,,camera,1080,2718,0,,
g_057.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_058.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_059.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_060.png,0,Bank BNI,none,,camera,1080,2662,0,,
g_061.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_062.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_063.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_064.png,0,Bank BNI,none,,camera,1080,2662,0,,
g_065.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_066.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_067.png,0,Bank BNI,none,,camera,1080,2606,0,,
g_068.png,0,Bank BNI,none,,camera,795,1600,0,,
g_069.png,0,Bank BNI,none,,camera,795,1600,0,,
g_070.png,0,Bank BNI,none,,camera,722,1280,0,,
g_071.png,0,Bank BNI,none,,camera,932,1599,0,,
f_001.png,1,Bank BNI,color,medium,editor,1147,3327,0,,
f_002.png,1,Bank BNI,logo,low,editor,1147,3327,0,,
f_003.png,1,Bank BNI,font,high,editor,1147,3307,0,,
f_004.png,1,Bank BNI,missing_info,high,editor,1147,1630,0,,
f_005.png,1,Bank BNI,logo,medium,editor,1147,2920,0,,
f_006.png,1,Bank BNI,logo,low,editor,1147,3327,0,,
f_007.png,1,Bank BNI,missing_info,high,editor,1063,1256,0,,
f_008.png,1,Bank BNI,logo,medium,editor,1147,3327,0,,
f_009.png,1,Bank BNI,logo,medium,editor,1196,2540,0,,
f_010.png,1,Bank BNI,font,low,editor,1080,2540,0,,
f_011.png,1,Bank BNI,logo,medium,editor,1080,2540,0,,
f_012.png,1,Bank BNI,font,low,editor,1080,2606,0,,
f_013.png,1,Bank BNI,font,low,editor,1080,2718,0,,
f_014.png,1,Bank BNI,font,low,editor,1080,2718,0,,
f_015.png,1,Bank BNI,font,low,editor,1080,2718,0,,
f_016.png,1,Bank BNI,font,low,editor,1080,2540,0,,
f_017.png,1,Bank BNI,font,low,editor,1080,2606,0,,
f_018.png,1,Bank BNI,font,low,editor,1080,1915,0,,
f_019.png,1,Bank BNI,font,low,editor,1080,1587,0,,
f_020.png,1,Bank BNI,format,low,editor,1080,1697,0,,
f_021.png,1,Bank BNI,logo,low,editor,1080,1915,0,,
f_022.png,1,Bank BNI,format,low,editor,1080,2606,0,,
f_023.png,1,Bank BNI,font,low,editor,1080,2662,0,,
f_024.png,1,Bank BNI,logo,high,editor,1080,2606,0,,
f_025.png,1,Bank BNI,logo,high,editor,991,1600,0,,
